Timestamp,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Action
2025-03-22 00:26:08,13.247.116.73,217.66.159.32,SMTP,35127,53,DENY
2025-03-25 16:47:16,112.68.110.77,0.162.93.184,HTTP,44452,22,DENY
2025-02-27 00:49:30,198.171.197.14,133.31.136.0,ICMP,7543,53,ALLOW
2025-03-18 05:00:18,86.35.251.170,189.197.186.159,DNS,20439,22,DENY
2025-03-11 19:14:22,66.208.119.65,5.67.71.35,UDP,55071,25,ALLOW
2025-03-12 21:40:50,108.247.53.7,199.153.181.231,UDP,11902,25,DENY
2025-03-11 06:00:40,18.171.4.249,233.8.63.80,ICMP,62454,443,DENY
2025-02-27 06:49:44,197.129.1.191,172.231.20.251,FTP,28049,3389,ALLOW
2025-03-19 07:41:53,4.187.142.239,191.73.34.216,UDP,54754,5000,DENY
2025-03-26 23:33:28,57.46.111.134,116.208.36.250,DNS,16213,80,DENY
2025-03-15 16:06:54,32.210.250.80,207.241.15.6,DNS,53687,53,ALLOW
2025-03-07 03:55:11,71.67.197.70,61.248.108.227,ICMP,52157,443,DENY
2025-03-13 11:23:12,104.86.224.218,108.12.227.44,FTP,37980,3306,DENY
2025-03-12 08:16:30,77.154.156.143,154.178.136.133,HTTP,47862,25,ALLOW
2025-03-01 20:31:51,202.49.222.98,10.118.171.252,ICMP,19830,3389,ALLOW
2025-03-17 07:29:10,66.38.190.35,224.184.240.44,FTP,60566,3389,DENY
2025-03-06 05:20:19,177.83.238.69,19.138.152.252,ICMP,50546,25,DENY
2025-02-26 08:29:43,53.194.10.135,179.228.180.201,UDP,11861,80,ALLOW
2025-03-13 11:28:55,99.216.128.180,255.192.78.113,TCP,14363,21,ALLOW
2025-03-13 22:12:50,168.121.92.232,71.81.191.214,UDP,56965,25,DENY
2025-03-18 12:05:53,94.2.149.237,222.148.21.248,ICMP,7938,443,DENY
2025-03-20 13:36:54,174.189.22.102,36.112.20.141,HTTPS,25320,8080,DENY
2025-03-19 17:24:19,58.36.49.102,210.28.46.134,FTP,23900,21,DENY
2025-03-22 18:19:33,178.34.38.3,213.99.205.177,HTTP,59243,443,ALLOW
2025-03-09 12:59:54,164.170.46.111,114.32.176.123,HTTP,18621,8080,DENY
2025-03-13 10:38:14,22.42.192.104,53.230.248.116,SMTP,58500,5000,ALLOW
2025-03-09 22:54:45,217.30.206.62,126.164.169.176,HTTP,7942,3306,ALLOW
2025-02-26 10:50:43,90.254.130.232,156.46.17.255,FTP,3901,80,ALLOW
2025-03-20 19:56:31,207.186.151.226,9.224.213.204,HTTPS,38647,8080,DENY
2025-03-03 10:54:13,45.47.93.32,254.235.192.112,TCP,19046,22,ALLOW
2025-03-01 13:56:34,207.30.230.74,228.95.173.22,SMTP,40545,22,ALLOW
2025-03-08 07:45:17,152.154.252.254,28.55.204.192,SSH,53089,53,DENY
2025-03-15 07:46:52,183.216.31.63,141.205.228.21,FTP,4259,443,ALLOW
2025-03-26 17:19:21,197.92.71.125,219.166.79.71,DNS,40414,80,ALLOW
2025-03-06 09:56:44,117.52.140.51,205.222.130.226,FTP,51823,80,ALLOW
2025-03-10 11:47:51,98.216.239.74,176.160.185.1,HTTP,58186,3389,ALLOW
2025-02-25 12:35:48,47.242.4.67,230.161.104.228,DNS,29819,80,ALLOW
2025-03-11 01:56:31,215.123.18.128,210.1.139.220,UDP,46485,8080,DENY
2025-03-20 12:40:54,9.107.121.0,254.172.51.250,HTTPS,40967,80,DENY
2025-03-11 20:15:33,56.100.192.218,105.166.67.200,TCP,17953,22,DENY
2025-03-26 09:04:48,195.239.15.86,157.213.60.124,HTTP,20135,21,ALLOW
2025-03-18 04:22:43,234.157.12.182,74.105.136.237,SSH,11870,8080,ALLOW
2025-03-22 08:24:59,158.64.230.7,89.6.48.250,ICMP,50486,22,ALLOW
2025-03-07 10:16:46,131.14.110.165,247.120.25.20,SMTP,36741,25,ALLOW
2025-03-18 03:43:32,197.83.185.126,59.116.160.102,HTTPS,22735,22,DENY
2025-03-13 05:31:01,37.41.49.25,139.89.171.27,SSH,23444,5000,DENY
2025-03-03 22:07:23,60.127.124.111,96.42.213.42,TCP,25013,443,DENY
2025-03-08 13:55:20,103.228.179.84,6.241.40.49,DNS,26850,25,DENY
2025-03-26 08:11:04,60.249.179.21,233.230.158.174,HTTP,19343,21,ALLOW
2025-03-25 01:41:19,198.112.155.163,165.128.133.147,HTTPS,17188,25,DENY
2025-03-19 22:44:03,215.188.123.144,91.255.187.198,ICMP,51723,22,ALLOW
2025-02-26 23:37:05,33.177.103.134,191.222.163.225,TCP,43823,21,ALLOW
2025-02-28 19:28:54,130.89.75.197,251.98.34.78,FTP,9145,443,DENY
2025-02-25 15:55:51,46.68.75.107,114.42.216.67,ICMP,3498,21,ALLOW
2025-02-26 18:33:16,247.187.105.176,81.164.244.106,HTTP,10136,53,ALLOW
2025-02-28 12:26:48,18.69.42.119,215.146.209.124,DNS,62712,22,ALLOW
2025-03-23 03:33:14,121.154.225.71,241.26.185.19,ICMP,56086,21,ALLOW
2025-03-19 23:36:15,17.100.101.125,19.1.66.15,ICMP,1170,22,DENY
2025-03-05 19:05:51,77.84.243.230,0.243.198.218,SSH,59854,8080,DENY
2025-03-18 08:34:52,222.194.13.13,149.251.222.49,FTP,9314,53,DENY
2025-03-07 14:03:09,204.33.142.109,35.174.106.42,HTTPS,5917,22,ALLOW
2025-03-13 05:32:12,157.95.66.115,41.199.1.2,SMTP,51461,25,DENY
2025-03-14 03:08:54,244.218.129.52,145.239.12.230,FTP,58140,25,ALLOW
2025-03-16 16:22:38,194.207.111.171,244.116.146.203,SSH,53248,5000,DENY
2025-03-10 23:34:39,84.235.38.172,43.99.127.219,HTTPS,29614,3306,DENY
2025-02-27 09:31:37,1.190.58.136,239.183.211.111,UDP,51828,3389,DENY
2025-03-05 09:30:17,68.65.252.245,109.122.14.8,ICMP,17383,5000,DENY
2025-03-23 14:30:59,164.199.189.74,92.200.80.164,SMTP,52446,53,ALLOW
2025-03-25 00:43:01,38.195.243.67,85.43.213.147,HTTPS,26440,25,DENY
2025-03-10 06:58:18,145.107.90.65,225.19.35.241,DNS,36376,80,ALLOW
2025-03-28 02:29:13,198.62.123.19,19.27.10.115,SSH,13950,22,DENY
2025-03-11 12:11:02,222.20.140.101,209.14.56.240,HTTP,23682,53,DENY
2025-03-25 04:22:19,41.151.71.136,134.73.2.112,SMTP,60760,80,ALLOW
2025-03-23 01:04:43,180.38.198.128,167.5.179.158,DNS,52316,443,ALLOW
2025-03-02 10:34:47,92.224.8.49,239.90.49.85,HTTP,35966,8080,DENY
2025-03-24 00:54:45,222.205.187.220,230.19.62.92,UDP,25707,443,DENY
2025-03-17 05:04:19,199.6.85.45,243.242.226.12,UDP,46472,25,DENY
